.S..No.,Block,Range
1,Basic Latin,.U+0020....U+007E.
2,Latin-1 Supplement,.U+00A0....U+00FF.
3,Latin Extended-A,.U+0100....U+017F.
4,Latin Extended-B,.U+0180....U+024F.
5,IPA Extensions,.U+0250....U+02AF.
6,Spacing Modifier Letters,.U+02B0....U+02FF.
7,Combining Diacritical Marks,.U+0300....U+036F.
8,Greek,.U+0370....U+03E1.
9,Cyrillic,.U+0400....U+04FF.
10,Cyrillic Supplement,.U+0500....U+052F.
11,Armenian,.U+0530....U+058F.
12,Hebrew,.U+0590....U+05FF.
13,Arabic,.U+0600....U+06FF.
14,Syriac,.U+0700....U+074F.
15,Arabic Supplement,.U+0750....U+077F.
16,Thaana,.U+0780....U+07BF.
17,NKo,.U+07C0....U+07FF.
18,Samaritan,.U+0800....U+083F.
19,Mandaic,.U+0840....U+085F.
20,Syriac Supplement,.U+0860....U+086F.
21,Arabic Extended-B,.U+0870....U+089F.
22,Arabic Extended-A,.U+08A0....U+08FF.
23,Devanagari,.U+0900....U+097F.
24,Bengali,.U+0980....U+09FF.
25,Gurmukhi,.U+0A00....U+0A7F.
26,Gujarati,.U+0A80....U+0AFF.
27,Oriya,.U+0B00....U+0B7F.
28,Tamil,.U+0B80....U+0BFF.
29,Telugu,.U+0C00....U+0C7F.
30,Kannada,.U+0C80....U+0CFF.
31,Malayalam,.U+0D00....U+0D7F.
32,Sinhala,.U+0D80....U+0DFF.
33,Thai,.U+0E00....U+0E7F.
34,Lao,.U+0E80....U+0EFF.
35,Tibetan,.U+0F00....U+0FFF.
36,Myanmar,.U+1000....U+109F.
37,Georgian,.U+10A0....U+10FF.
38,Hangul Jamo,.U+1100....U+11FF.
39,Ethiopic,.U+1200....U+137F.
40,Ethiopic Supplement,.U+1380....U+139F.
41,Cherokee,.U+13A0....U+13FF.
42,Unified Canadian Aboriginal Syllabics,.U+1400....U+167F.
43,Ogham,.U+1680....U+169F.
44,Runic,.U+16A0....U+16FF.
45,Tagalog,.U+1700....U+171F.
46,Hanunoo,.U+1720....U+173F.
47,Buhid,.U+1740....U+175F.
48,Tagbanwa,.U+1760....U+177F.
49,Khmer,.U+1780....U+17FF.
50,Mongolian,.U+1800....U+18AF.
51,Unified Canadian Aboriginal Syllabics Extended,.U+18B0....U+18FF.
52,Limbu,.U+1900....U+194F.
53,Tai Le,.U+1950....U+197F.
54,New Tai Lue,.U+1980....U+19DF.
55,Khmer Symbols,.U+19E0....U+19FF.
56,Buginese,.U+1A00....U+1A1F.
57,Tai Tham,.U+1A20....U+1AAF.
58,Combining Diacritical Marks Extended,.U+1AB0....U+1AFF.
59,Balinese,.U+1B00....U+1B7F.
60,Sundanese,.U+1B80....U+1BBF.
61,Batak,.U+1BC0....U+1BFF.
62,Lepcha,.U+1C00....U+1C4F.
63,Ol Chiki,.U+1C50....U+1C7F.
64,Cyrillic Extended-C,.U+1C80....U+1C8F.
65,Georgian Extended,.U+1C90....U+1CBF.
66,Sundanese Supplement,.U+1CC0....U+1CCF.
67,Vedic Extensions,.U+1CD0....U+1CFF.
68,Phonetic Extensions,.U+1D00....U+1D7F.
69,Phonetic Extensions Supplement,.U+1D80....U+1DBF.
70,Combining Diacritical Marks Supplement,.U+1DC0....U+1DFF.
71,Latin Extended Additional,.U+1E00....U+1EFF.
72,Greek Extended,.U+1F00....U+1FFF.
73,General Punctuation,.U+2000....U+206F.
74,Superscripts and Subscripts,.U+2070....U+209F.
75,Currency Symbols,.U+20A0....U+20CF.
76,Combining Diacritical Marks for Symbols,.U+20D0....U+20FF.
77,Letterlike Symbols,.U+2100....U+214F.
78,Number Forms,.U+2150....U+218F.
79,Arrows,.U+2190....U+21FF.
80,Mathematical Operators,.U+2200....U+22FF.
81,Miscellaneous Technical,.U+2300....U+23FF.
82,Control Pictures,.U+2400....U+243F.
83,Optical Character Recognition,.U+2440....U+245F.
84,Enclosed Alphanumerics,.U+2460....U+24FF.
85,Box Drawing,.U+2500....U+257F.
86,Block Elements,.U+2580....U+259F.
87,Geometric Shapes,.U+25A0....U+25FF.
88,Miscellaneous Symbols,.U+2600....U+26FF.
89,Dingbats,.U+2700....U+27BF.
90,Miscellaneous Mathematical Symbols-A,.U+27C0....U+27EF.
91,Supplemental Arrows-A,.U+27F0....U+27FF.
92,Braille Patterns,.U+2800....U+28FF.
93,Supplemental Arrows-B,.U+2900....U+297F.
94,Miscellaneous Mathematical Symbols-B,.U+2980....U+29FF.
95,Supplemental Mathematical Operators,.U+2A00....U+2AFF.
96,Miscellaneous Symbols and Arrows,.U+2B00....U+2BFF.
97,Glagolitic,.U+2C00....U+2C5F.
98,Latin Extended-C,.U+2C60....U+2C7F.
99,Coptic,.U+2C80....U+2CFF.
100,Georgian Supplement,.U+2D00....U+2D2F.
101,Tifinagh,.U+2D30....U+2D7F.
102,Ethiopic Extended,.U+2D80....U+2DDF.
103,Cyrillic Extended-A,.U+2DE0....U+2DFF.
104,Supplemental Punctuation,.U+2E00....U+2E7F.
105,CJK Radicals Supplement,.U+2E80....U+2EFF.
106,Kangxi Radicals,.U+2F00....U+2FDF.
107,Ideographic Description Characters,.U+2FF0....U+2FFF.
108,CJK Symbols and Punctuation,.U+3000....U+303F.
109,Hiragana,.U+3040....U+309F.
110,Katakana,.U+30A0....U+30FF.
111,Bopomofo,.U+3100....U+312F.
112,Hangul Compatibility Jamo,.U+3130....U+318F.
113,Kanbun,.U+3190....U+319F.
114,Bopomofo Extended,.U+31A0....U+31BF.
115,CJK Strokes,.U+31C0....U+31EF.
116,Katakana Phonetic Extensions,.U+31F0....U+31FF.
117,Enclosed CJK Letters and Months,.U+3200....U+32FF.
118,CJK Compatibility,.U+3300....U+33FF.
119,CJK Unified Ideographs Extension A,.U+3400....U+4DBF.
120,Yijing Hexagram Symbols,.U+4DC0....U+4DFF.
121,CJK Unified Ideographs,.U+4E00....U+9FFF.
122,Yi Syllables,.U+A000....U+A48F.
123,Yi Radicals,.U+A490....U+A4CF.
124,Lisu,.U+A4D0....U+A4FF.
125,Vai,.U+A500....U+A63F.
126,Cyrillic Extended-B,.U+A640....U+A69F.
127,Bamum,.U+A6A0....U+A6FF.
128,Modifier Tone Letters,.U+A700....U+A71F.
129,Latin Extended-D,.U+A720....U+A7FF.
130,Syloti Nagri,.U+A800....U+A82F.
131,Common Indic Number Forms,.U+A830....U+A83F.
132,Phags-pa,.U+A840....U+A87F.
133,Saurashtra,.U+A880....U+A8DF.
134,Devanagari Extended,.U+A8E0....U+A8FF.
135,Kayah Li,.U+A900....U+A92F.
136,Rejang,.U+A930....U+A95F.
137,Hangul Jamo Extended-A,.U+A960....U+A97F.
138,Javanese,.U+A980....U+A9DF.
139,Myanmar Extended-B,.U+A9E0....U+A9FF.
140,Cham,.U+AA00....U+AA5F.
141,Myanmar Extended-A,.U+AA60....U+AA7F.
142,Tai Viet,.U+AA80....U+AADF.
143,Meetei Mayek Extensions,.U+AAE0....U+AAFF.
144,Ethiopic Extended-A,.U+AB00....U+AB2F.
145,Latin Extended-E,.U+AB30....U+AB6F.
146,Cherokee Supplement,.U+AB70....U+ABBF.
147,Meetei Mayek,.U+ABC0....U+ABFF.
148,Hangul Syllables,.U+AC00....U+D7AF.
149,Hangul Jamo Extended-B,.U+D7B0....U+D7FF.
150,CJK Compatibility Ideographs,.U+F900....U+FAFF.
151,Alphabetic Presentation Forms,.U+FB00....U+FB4F.
152,Arabic Presentation Forms-A,.U+FB50....U+FDFF.
153,Variation Selectors,.U+FE00....U+FE0F.
154,Vertical Forms,.U+FE10....U+FE1F.
155,Combining Half Marks,.U+FE20....U+FE2F.
156,CJK Compatibility Forms,.U+FE30....U+FE4F.
157,Small Form Variants,.U+FE50....U+FE6F.
158,Arabic Presentation Forms-B,.U+FE70....U+FEFF.
159,Halfwidth and Fullwidth Forms,.U+FF00....U+FFEF.
160,Specials,.U+FFF0....U+FFFF.
161,Linear B Syllabary,.U+10000....U+1007F.
162,Linear B Ideograms,.U+10080....U+100FF.
163,Aegean Numbers,.U+10100....U+1013F.
164,Ancient Greek Numbers,.U+10140....U+1018F.
165,Ancient Symbols,.U+10190....U+101CF.
166,Phaistos Disc,.U+101D0....U+101FF.
167,Lycian,.U+10280....U+1029F.
168,Carian,.U+102A0....U+102DF.
169,Coptic Epact Numbers,.U+102E0....U+102FF.
170,Old Italic,.U+10300....U+1032F.
171,Gothic,.U+10330....U+1034F.
172,Old Permic,.U+10350....U+1037F.
173,Ugaritic,.U+10380....U+1039F.
174,Old Persian,.U+103A0....U+103DF.
175,Deseret,.U+10400....U+1044F.
176,Shavian,.U+10450....U+1047F.
177,Osmanya,.U+10480....U+104AF.
178,Osage,.U+104B0....U+104FF.
179,Elbasan,.U+10500....U+1052F.
180,Caucasian Albanian,.U+10530....U+1056F.
181,Vithkuqi,.U+10570....U+105BF.
182,Todhri,.U+105C0....U+105FF.
183,Linear A,.U+10600....U+1077F.
184,Latin Extended-F,.U+10780....U+107BF.
185,Cypriot Syllabary,.U+10800....U+1083F.
186,Imperial Aramaic,.U+10840....U+1085F.
187,Palmyrene,.U+10860....U+1087F.
188,Nabataean,.U+10880....U+108AF.
189,Hatran,.U+108E0....U+108FF.
190,Phoenician,.U+10900....U+1091F.
191,Lydian,.U+10920....U+1093F.
192,Meroitic Hieroglyphs,.U+10980....U+1099F.
193,Meroitic Cursive,.U+109A0....U+109FF.
194,Kharoshthi,.U+10A00....U+10A5F.
195,Old South Arabian,.U+10A60....U+10A7F.
196,Old North Arabian,.U+10A80....U+10A9F.
197,Manichaean,.U+10AC0....U+10AFF.
198,Avestan,.U+10B00....U+10B3F.
199,Inscriptional Parthian,.U+10B40....U+10B5F.
200,Inscriptional Pahlavi,.U+10B60....U+10B7F.
201,Psalter Pahlavi,.U+10B80....U+10BAF.
202,Old Turkic,.U+10C00....U+10C4F.
203,Old Hungarian,.U+10C80....U+10CFF.
204,Hanifi Rohingya,.U+10D00....U+10D3F.
205,Garay,.U+10D40....U+10D8F.
206,Rumi Numeral Symbols,.U+10E60....U+10E7F.
207,Yezidi,.U+10E80....U+10EBF.
208,Arabic Extended-C,.U+10EC0....U+10EFF.
209,Old Sogdian,.U+10F00....U+10F2F.
210,Sogdian,.U+10F30....U+10F6F.
211,Old Uyghur,.U+10F70....U+10FAF.
212,Chorasmian,.U+10FB0....U+10FDF.
213,Elymaic,.U+10FE0....U+10FFF.
214,Brahmi,.U+11000....U+1107F.
215,Kaithi,.U+11080....U+110CF.
216,Sora Sompeng,.U+110D0....U+110FF.
217,Chakma,.U+11100....U+1114F.
218,Mahajani,.U+11150....U+1117F.
219,Sharada,.U+11180....U+111DF.
220,Sinhala Archaic Numbers,.U+111E0....U+111FF.
221,Khojki,.U+11200....U+1124F.
222,Multani,.U+11280....U+112AF.
223,Khudawadi,.U+112B0....U+112FF.
224,Grantha,.U+11300....U+1137F.
225,Tulu-Tigalari,.U+11380....U+113FF.
226,Newa,.U+11400....U+1147F.
227,Tirhuta,.U+11480....U+114DF.
228,Siddham,.U+11580....U+115FF.
229,Modi,.U+11600....U+1165F.
230,Mongolian Supplement,.U+11660....U+1167F.
231,Takri,.U+11680....U+116CF.
232,Myanmar Extended-C,.U+116D0....U+116FF.
233,Ahom,.U+11700....U+1174F.
234,Dogra,.U+11800....U+1184F.
235,Warang Citi,.U+118A0....U+118FF.
236,Dives Akuru,.U+11900....U+1195F.
237,Nandinagari,.U+119A0....U+119FF.
238,Zanabazar Square,.U+11A00....U+11A4F.
239,Soyombo,.U+11A50....U+11AAF.
240,Unified Canadian Aboriginal Syllabics Extended-A,.U+11AB0....U+11ABF.
241,Pau Cin Hau,.U+11AC0....U+11AFF.
242,Devanagari Extended-A,.U+11B00....U+11B5F.
243,Sunuwar,.U+11BC0....U+11BFF.
244,Bhaiksuki,.U+11C00....U+11C6F.
245,Marchen,.U+11C70....U+11CBF.
246,Masaram Gondi,.U+11D00....U+11D5F.
247,Gunjala Gondi,.U+11D60....U+11DAF.
248,Makasar,.U+11EE0....U+11EFF.
249,Kawi,.U+11F00....U+11F5F.
250,Lisu Supplement,.U+11FB0....U+11FBF.
251,Tamil Supplement,.U+11FC0....U+11FFF.
252,Cuneiform,.U+12000....U+123FF.
253,Cuneiform Numbers and Punctuation,.U+12400....U+1247F.
254,Early Dynastic Cuneiform,.U+12480....U+1254F.
255,Cypro-Minoan,.U+12F90....U+12FFF.
256,Egyptian Hieroglyphs,.U+13000....U+1342F.
257,Egyptian Hieroglyph Format Controls,.U+13430....U+1345F.
258,Egyptian Hieroglyphs Extended-A,.U+13460....U+143FF.
259,Anatolian Hieroglyphs,.U+14400....U+1467F.
260,Gurung Khema,.U+16100....U+1613F.
261,Bamum Supplement,.U+16800....U+16A3F.
262,Mro,.U+16A40....U+16A6F.
263,Tangsa,.U+16A70....U+16ACF.
264,Bassa Vah,.U+16AD0....U+16AFF.
265,Pahawh Hmong,.U+16B00....U+16B8F.
266,Kirat Rai,.U+16D40....U+16D7F.
267,Medefaidrin,.U+16E40....U+16E9F.
268,Miao,.U+16F00....U+16F9F.
269,Ideographic Symbols and Punctuation,.U+16FE0....U+16FFF.
270,Tangut,.U+17000....U+187FF.
271,Tangut Components,.U+18800....U+18AFF.
272,Khitan Small Script,.U+18B00....U+18CFF.
273,Tangut Supplement,.U+18D00....U+18D7F.
274,Kana Extended-B,.U+1AFF0....U+1AFFF.
275,Kana Supplement,.U+1B000....U+1B0FF.
276,Kana Extended-A,.U+1B100....U+1B12F.
277,Small Kana Extension,.U+1B130....U+1B16F.
278,Nushu,.U+1B170....U+1B2FF.
279,Duployan,.U+1BC00....U+1BC9F.
280,Shorthand Format Controls,.U+1BCA0....U+1BCAF.
281,Symbols for Legacy Computing Supplement,.U+1CC00....U+1CEBF.
282,Znamenny Musical Notation,.U+1CF00....U+1CFCF.
283,Byzantine Musical Symbols,.U+1D000....U+1D0FF.
284,Musical Symbols,.U+1D100....U+1D1FF.
285,Ancient Greek Musical Notation,.U+1D200....U+1D24F.
286,Kaktovik Numerals,.U+1D2C0....U+1D2DF.
287,Mayan Numerals,.U+1D2E0....U+1D2FF.
288,Tai Xuan Jing Symbols,.U+1D300....U+1D35F.
289,Counting Rod Numerals,.U+1D360....U+1D37F.
290,Mathematical Alphanumeric Symbols,.U+1D400....U+1D7FF.
291,Sutton SignWriting,.U+1D800....U+1DAAF.
292,Latin Extended-G,.U+1DF00....U+1DFFF.
293,Glagolitic Supplement,.U+1E000....U+1E02F.
294,Cyrillic Extended-D,.U+1E030....U+1E08F.
295,Nyiakeng Puachue Hmong,.U+1E100....U+1E14F.
296,Toto,.U+1E290....U+1E2BF.
297,Wancho,.U+1E2C0....U+1E2FF.
298,Nag Mundari,.U+1E4D0....U+1E4FF.
299,Ol Onal,.U+1E5D0....U+1E5FF.
300,Ethiopic Extended-B,.U+1E7E0....U+1E7FF.
301,Mende Kikakui,.U+1E800....U+1E8DF.
302,Adlam,.U+1E900....U+1E95F.
303,Indic Siyaq Numbers,.U+1EC70....U+1ECBF.
304,Ottoman Siyaq Numbers,.U+1ED00....U+1ED4F.
305,Arabic Mathematical Alphabetic Symbols,.U+1EE00....U+1EEFF.
306,Mahjong Tiles,.U+1F000....U+1F02F.
307,Domino Tiles,.U+1F030....U+1F09F.
308,Playing Cards,.U+1F0A0....U+1F0FF.
309,Enclosed Alphanumeric Supplement,.U+1F100....U+1F1FF.
310,Enclosed Ideographic Supplement,.U+1F200....U+1F2FF.
311,Miscellaneous Symbols and Pictographs,.U+1F300....U+1F5FF.
312,Emoticons,.U+1F600....U+1F64F.
313,Ornamental Dingbats,.U+1F650....U+1F67F.
314,Transport and Map Symbols,.U+1F680....U+1F6FF.
315,Alchemical Symbols,.U+1F700....U+1F77F.
316,Geometric Shapes Extended,.U+1F780....U+1F7FF.
317,Supplemental Arrows-C,.U+1F800....U+1F8FF.
318,Supplemental Symbols and Pictographs,.U+1F900....U+1F9FF.
319,Chess Symbols,.U+1FA00....U+1FA6F.
320,Symbols and Pictographs Extended-A,.U+1FA70....U+1FAFF.
321,Symbols for Legacy Computing,.U+1FB00....U+1FBFF.
322,CJK Unified Ideographs Extension B,.U+20000....U+2A6DF.
323,CJK Unified Ideographs Extension C,.U+2A700....U+2B73F.
324,CJK Unified Ideographs Extension D,.U+2B740....U+2B81F.
325,CJK Unified Ideographs Extension E,.U+2B820....U+2CEAF.
326,CJK Unified Ideographs Extension F,.U+2CEB0....U+2EBEF.
327,CJK Unified Ideographs Extension I,.U+2EBF0....U+2EE5F.
328,CJK Compatibility Ideographs Supplement,.U+2F800....U+2FA1F.
329,CJK Unified Ideographs Extension G,.U+30000....U+3134F.
330,CJK Unified Ideographs Extension H,.U+31350....U+323AF.
331,Tags,.U+E0000....U+E007F.
332,Variation Selectors Supplement,.U+E0100....U+E01EF.
